CP020618.1_33	GENOMAD.121654.CP	1.023E-49	181	2561
CP020618.1_65	GENOMAD.167592.CP	2.109E-142	452	0
CP020618.1_129	GENOMAD.078812.CP	1.282E-07	56	2561
CP020618.1_193	GENOMAD.094517.CV	1.801E-25	115	2561
CP020618.1_257	GENOMAD.102311.CP	2.428E-29	124	0
CP020618.1_289	GENOMAD.044656.CC	7.121E-48	166	0
CP020618.1_449	GENOMAD.133528.CP	3.686E-13	75	0
CP020618.1_545	GENOMAD.213941.PC	8.931E-08	53	0
CP020618.1_641	GENOMAD.180954.CP	6.019E-36	143	0
CP020618.1_705	GENOMAD.116561.CP	6.309E-39	144	0
CP020618.1_737	GENOMAD.127074.CP	7.198E-04	46	0
CP020618.1_769	GENOMAD.227856.VP	2.526E-05	51	0
CP020618.1_801	GENOMAD.000152.CC	8.761E-29	114	0
CP020618.1_961	GENOMAD.154491.CP	3.432E-04	42	0
CP020618.1_1089	GENOMAD.147790.CP	3.317E-08	57	0
CP020618.1_1217	GENOMAD.204757.VV	7.548E-29	109	0
CP020618.1_1281	GENOMAD.183748.CP	9.518E-22	99	0
CP020618.1_1473	GENOMAD.147206.CP	2.434E-107	346	0
CP020618.1_1569	GENOMAD.115149.CP	1.795E-28	113	0
CP020618.1_1601	GENOMAD.002812.CC	3.327E-30	118	0
CP020618.1_1729	GENOMAD.000014.CC	1.283E-34	129	0
CP020618.1_1761	GENOMAD.050133.CC	5.390E-14	66	0
CP020618.1_1825	GENOMAD.167376.CP	1.061E-44	157	0
CP020618.1_1857	GENOMAD.113377.CP	5.124E-08	59	0
CP020618.1_1921	GENOMAD.086382.CV	7.943E-20	88	0
CP020618.1_1953	GENOMAD.178951.CP	8.127E-09	59	0
CP020618.1_1985	GENOMAD.138042.CV	5.675E-131	417	0
CP020618.1_2017	GENOMAD.121123.VV	2.783E-25	100	2561
CP020618.1_2049	GENOMAD.078785.VV	1.880E-118	385	2561
CP020618.1_2081	GENOMAD.010308.CC	6.933E-12	64	0
CP020618.1_2113	GENOMAD.198221.CP	4.741E-53	181	0
CP020618.1_2177	GENOMAD.008805.PP	4.628E-37	145	0
CP020618.1_98	GENOMAD.133794.CP	1.476E-41	159	0
CP020618.1_162	GENOMAD.123104.CP	1.403E-04	43	0
CP020618.1_258	GENOMAD.169415.CP	1.113E-32	128	0
CP020618.1_290	GENOMAD.196691.CP	5.502E-05	41	0
CP020618.1_322	GENOMAD.147542.CP	8.188E-13	63	0
CP020618.1_450	GENOMAD.152467.CP	4.014E-11	59	0
CP020618.1_578	GENOMAD.168462.CP	3.523E-23	110	0
CP020618.1_770	GENOMAD.050490.CV	2.386E-09	62	2561
CP020618.1_866	GENOMAD.103068.CP	8.050E-16	75	0
CP020618.1_898	GENOMAD.011275.CC	1.596E-05	48	0
CP020618.1_139	GENOMAD.060882.CP	2.648E-22	101	2561
CP020618.1_299	GENOMAD.115168.CP	1.479E-15	79	2561
CP020618.1_331	GENOMAD.019936.CC	1.538E-38	139	0
CP020618.1_491	GENOMAD.166242.CP	3.736E-06	51	0
CP020618.1_555	GENOMAD.147022.CP	4.473E-05	48	0
CP020618.1_619	GENOMAD.131910.VV	1.088E-55	191	2561
CP020618.1_651	GENOMAD.181443.CP	1.585E-06	52	0
CP020618.1_715	GENOMAD.038387.CC	3.209E-29	122	0
CP020618.1_779	GENOMAD.189902.CP	3.947E-182	572	0
CP020618.1_875	GENOMAD.003884.CC	1.634E-05	45	0
CP020618.1_939	GENOMAD.148194.CP	4.418E-19	88	0
CP020618.1_971	GENOMAD.129494.CP	1.541E-14	77	0
CP020618.1_1035	GENOMAD.169309.CP	4.347E-04	44	0
CP020618.1_1163	GENOMAD.183462.CP	1.809E-26	109	0
CP020618.1_1195	GENOMAD.115145.CP	2.317E-222	710	0
CP020618.1_1227	GENOMAD.189291.CP	3.687E-145	470	0
CP020618.1_1259	GENOMAD.132674.VC	4.371E-05	49	2561
CP020618.1_1355	GENOMAD.181458.PC	3.916E-19	87	0
CP020618.1_1387	GENOMAD.058240.VV	1.133E-10	67	11844
CP020618.1_1419	GENOMAD.125901.CP	1.019E-05	50	0
CP020618.1_1483	GENOMAD.110271.CV	1.886E-29	123	2561
CP020618.1_1579	GENOMAD.118390.CP	1.020E-14	77	0
CP020618.1_1739	GENOMAD.000019.CC	8.518E-36	133	0
CP020618.1_1835	GENOMAD.027029.CC	6.361E-37	134	0
CP020618.1_1867	GENOMAD.136360.CP	4.851E-04	43	0
CP020618.1_1899	GENOMAD.018359.PP	4.505E-04	44	0
CP020618.1_1931	GENOMAD.168257.PC	1.185E-11	70	0
CP020618.1_1995	GENOMAD.129258.VC	2.625E-33	132	2561
CP020618.1_2027	GENOMAD.071847.VV	1.319E-12	61	2561
CP020618.1_2059	GENOMAD.207179.VP	4.670E-53	210	2561
CP020618.1_44	GENOMAD.124185.CV	4.551E-15	76	0
CP020618.1_76	GENOMAD.080110.CV	2.452E-27	107	0
